=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 342 canonicals"
Entities:
E1. evil.server.com
{"m":"M55","id":"NEW","g":null,"p":"E145","r":"v"},
{"m":"M56","id":"NEW","g":null,"p":"E181","r":"v"},
{"m":"M57","id":"NEW","g":null,"p":"E227","r":"v"},
{"m":"M58","id":"NEW","g":null,"p":"E242","r":"v"},
{"m":"M59","id":"NEW","g":null,"p":"E251","r":"v"},
{"m":"M60","id":"NEW","g":null,"p":null,"r":null},
{"m":"M61","id":"NEW","g":null,"p":"E27","r":"v"},
{"m":"M62","id":"NEW","g":null,"p":"E237","r":"v"},
{"m":"M63","id":"NEW","g":null,"p":"E35","r":"v"},
{"m":"M64","id":"NEW","g":null,"p":"E180","r":"v"},
{"m":"M65","id":"NEW","g":null,"p":"E98","r":"v"},
{"m":"M66","id":"NEW","g":null,"p":"E173","r":"v"},
{"m":"M67","id":"NEW","g":null,"p":"E115","r":"v"},
{"m":"M68","id":"NEW","g":null,"p":"E114","r":"v"},
{"m":"M69","id":"NEW","g":null,"p":"E276","r":"v"},
{"m":"M70","id":"NEW","g":null,"p":"E112","r":"v"},
{"m":"M71","id":"NEW","g":null,"p":"E179","r":"v"},
{"m":"M72","id":"NEW","g":null,"p":"E171","r":"v"},
{"m":"M73","id":"NEW","g":null,"p":"E174","r":"v"},
{"m":"M74","id":"NEW","g":null,"p":null,"r":null},
{"m":"M75","id":"NEW","g":null,"p":null,"r":null},
{"m":"M76","id":"NEW","g":null,"p":null,"r":null},
{"m":"M77","id":"NEW","g":null,"p":"E151","r":"v"},
{"m":"M78","id":"NEW","g":null,"p":"E175","r":"v"},
{"m":"M79","id":"NEW","g":null,"p":"E70","r":"v"},
{"m":"M80","id":"NEW","g":null,"p":"E1","r":"v"},
{"m":"M81","id":"NEW","g":null,"p":"E172","r":"v"},
{"m":"M82","id":"NEW","g":null,"p":"E129","r":"v"},
{"m":"M83","id":"NEW","g":null,"p":null,"r":null},
{"m":"M84","id":"NEW","g":null,"p":"E198","r":"v"},
{"m":"M85","id":"NEW","g":null,"p":"E143","r":"v"},
{"m":"M86","id":"NEW","g":null,"p":"E81","r":"v"},
{"m":"M87","id":"NEW","g":null,"p":"E258","r":"v"},
{"m":"M88","id":"NEW","g":null,"p":"E7","r":"v"},
{"m":"M89","id":"NEW","g":null,"p":"E272","r":"v"},
{"m":"M90","id":"NEW","g":null,"p":"E106","r":"v"},
{"m":"M91","id":"NEW","g":null,"p":"E243","r":"v"},
{"m":"M92","id":"NEW","g":null,"p":"E108","r":"v"},
{"m":"M93","id":"NEW","g":null,"p":"E28","r":"v"},
{"m":"M94","id":"NEW","g":null,"p":"E231","r":"v"},
{"m":"M95","id":"NEW","g":null,"p":"E236","r":"v"},
{"m":"M96","id":"NEW","g":null,"p":"E240","r":"v"},
{"m":"M97","id":"NEW","g":null,"p":"E133","r":"v"},
{"m":"M98","id":"NEW","g":null,"p":"E199","r":"v"},
{"m":"M99","id":"NEW","g":null,"p":"E235","r":"v"},
{"m":"M100","id":"NEW","g":null,"p":"E107","r":"v"},
{"m":"M101","id":"NEW","g":null,"p":"E25","r":"v"},
{"m":"M102","id":"NEW","g":null,"p":"E32","r":"v"},
{"m":"M103","id":"NEW","g":null,"p":"E113","r":"v"},
{"m":"M104","id":"NEW","g":null,"p":null,"r":null},
{"m":"M105","id":"NEW","g":null,"p":null,"r":null},
{"m":"M106","id":"NEW","g":null,"p":"E165","r":"v"},
{"m":"M107","id":"NEW","g":null,"p":"E23","r":"v"},
{"m":"M108","id":"NEW","g":null,"p":"E194","r":"v"},
{"m":"M109","id":"NEW","g":null,"p":"E55","r":"v"},
{"m":"M110","id":"NEW","g":null,"p":"E99","r":"v"},
{"m":"M111","id":"NEW","g":null,"p":"E131","r":"v"},
{"m":"M112","id":"NEW","g":null,"p":"E103","r":"v"},
{"m":"M113","id":"NEW","g":null,"p":"E140","r":"v"},
{"m":"M114","id":"NEW","g":null,"p":"E87","r":"v"},
{"m":"M115","id":"NEW","g":null,"p":"E245","r":"v"},
{"m":"M116","id":"NEW","g":null,"p":null,"r":null},
{"m":"M117","id":"NEW","g":null,"p":"E34","r":"v"},
{"m":"M118","id":"NEW","g":null,"p":"E146","r":"v"},
{"m":"M119","id":"NEW","g":null,"p":"E85","r":"v"},
{"m":"M120","id":"NEW","g":null,"p":"E64","r":"v"},
{"m":"M121","id":"NEW","g":null,"p":"E38","r":"v"},
{"m":"M122","id":"NEW","g":null,"p":"E40","r":"v"},
{"m":"M123","id":"NEW","g":null,"p":"E45","r":"v"},
{"m":"M124","id":"NEW","g":null,"p":"E53","r":"v"},
{"m":"M125","id":"NEW","g":null,"p":"E48","r":"v"},
{"m":"M126","id":"NEW","g":null,"p":"E46","r":"v"},
{"m":"M127","id":"NEW","g":null,"p":"E50","r":"v"},
{"m":"M128","id":"NEW","g":null,"p":"E49","r":"v"},
{"m":"M129","id":"NEW","g":null,"p":"E52","r":"v"},
{"m":"M130","id":"NEW","g":null,"p":"E51","r":"v"},
{"m":"M131","id":"NEW","g":null,"p":"E47","r":"v"},
{"m":"M132","id":"NEW","g":null,"p":null,"r":null},
{"m":"M133","id":"NEW","g":null,"p":"E92","r":"v"},
{"m":"M134","id":"NEW","g":null,"p":"E257","r":"v"},
{"m":"M135","id":"NEW","g":null,"p":"E273","r":"v"},
{"m":"M136","id":"NEW","g":null,"p":"E217","r":"v"},
{"m":"M137","id":"NEW","g":null,"p":"E190","r":"v"},
{"m":"M138","id":"NEW","g":null,"p":"E124","r":"v"},
{"m":"M139","id":"NEW","g":null,"p":"E188","r":"v"},
{"m":"M140","id":"NEW","g":null,"p":"E72","r":"v"},
{"m":"M141","id":"NEW","g":null,"p":null,"r":null},
{"m":"M142","id":"NEW","g":null,"p":"E222","r":"v"},
{"m":"M143","id":"NEW","g":null,"p":"E33","r":"v"},
{"m":"M144","id":"NEW","g":null,"p":"E4","r":"v"},
{"m":"M145","id":"NEW","g":null,"p":"E102","r":"v"},
{"m":"M146","id":"NEW","g":null,"p":"E154","r":"v"},
{"m":"M147","id":"NEW","g":null,"p":"E116","r":"v"},
{"m":"M148","id":"NEW","g":null,"p":"E65","r":"v"},
{"m":"M149","id":"NEW","g":null,"p":"E184","r":"v"}
]}
